  Определение проектов для восстановления...
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Domain\NovaCart.Services.Ordering.Domain.csproj (за 234 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Domain\NovaCart.Services.Payment.Domain.csproj (за 236 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.CQRS\NovaCart.BuildingBlocks.CQRS.csproj (за 351 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Contracts\NovaCart.Services.Payment.Contracts.csproj (за 352 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Application\NovaCart.Services.Catalog.Application.csproj (за 354 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Contracts\NovaCart.Services.Basket.Contracts.csproj (за 357 мс).
  Восстановлен D:\Repos\NovaCart\src\ApiGateway\Gateway.Yarp\NovaCart.ApiGateway.Yarp.csproj (за 360 мс).
  Восстановлен D:\Repos\NovaCart\src\Web\NovaCart.Web\NovaCart.Web.csproj (за 361 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Infrastructure\NovaCart.Services.Basket.Infrastructure.csproj (за 358 мс).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Catalog.UnitTests\NovaCart.Tests.Catalog.UnitTests.csproj (за 362 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.API\NovaCart.Services.Basket.API.csproj (за 361 мс).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Basket.UnitTests\NovaCart.Tests.Basket.UnitTests.csproj (за 363 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.API\NovaCart.Services.Ordering.API.csproj (за 362 мс).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Payment.UnitTests\NovaCart.Tests.Payment.UnitTests.csproj (за 363 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Domain\NovaCart.Services.Basket.Domain.csproj (за 3 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.Common\NovaCart.BuildingBlocks.Common.csproj (за 2 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Application\NovaCart.Services.Identity.Application.csproj (за 107 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.EventBus\NovaCart.BuildingBlocks.EventBus.csproj (за 7 мс).
  Восстановлен D:\Repos\NovaCart\NovaCart.ServiceDefaults\NovaCart.ServiceDefaults.csproj (за 14 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.API\NovaCart.Services.Catalog.API.csproj (за 36 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Contracts\NovaCart.Services.Ordering.Contracts.csproj (за 16 мс).
  Восстановлен D:\Repos\NovaCart\tests\ArchitectureTests\NovaCart.Tests.ArchitectureTests.csproj (за 436 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Application\NovaCart.Services.Payment.Application.csproj (за 23 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.API\NovaCart.Services.Payment.API.csproj (за 25 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Domain\NovaCart.Services.Identity.Domain.csproj (за 5 мс).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Ordering.UnitTests\NovaCart.Tests.Ordering.UnitTests.csproj (за 55 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.API\NovaCart.Services.Identity.API.csproj (за 75 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Application\NovaCart.Services.Ordering.Application.csproj (за 9 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Contracts\NovaCart.Services.Identity.Contracts.csproj (за 4 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Domain\NovaCart.Services.Catalog.Domain.csproj (за 3 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.Persistence\NovaCart.BuildingBlocks.Persistence.csproj (за 4 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Application\NovaCart.Services.Basket.Application.csproj (за 32 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Infrastructure\NovaCart.Services.Catalog.Infrastructure.csproj (за 17 мс).
