  Определение проектов для восстановления...
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Contracts\NovaCart.Services.Identity.Contracts.csproj (за 185 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Domain\NovaCart.Services.Basket.Domain.csproj (за 192 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Domain\NovaCart.Services.Catalog.Domain.csproj (за 4 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Domain\NovaCart.Services.Identity.Domain.csproj (за 9.32 с).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Catalog.UnitTests\NovaCart.Tests.Catalog.UnitTests.csproj (за 9.33 с).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Identity.UnitTests\NovaCart.Tests.Identity.UnitTests.csproj (за 9.12 с).
  Восстановлен D:\Repos\NovaCart\tests\IntegrationTests\OrderFlow.E2E\NovaCart.Tests.OrderFlow.E2E.csproj (за 9.37 с).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.CQRS\NovaCart.BuildingBlocks.CQRS.csproj (за 3 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Infrastructure\NovaCart.Services.Catalog.Infrastructure.csproj (за 9.37 с).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Infrastructure\NovaCart.Services.Identity.Infrastructure.csproj (за 20 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Contracts\NovaCart.Services.Catalog.Contracts.csproj (за 1 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.Application\NovaCart.Services.Catalog.Application.csproj (за 5 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Domain\NovaCart.Services.Payment.Domain.csproj (за 3 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.EventBus\NovaCart.BuildingBlocks.EventBus.csproj (за 52.55 с).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Contracts\NovaCart.Services.Basket.Contracts.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.Outbox\NovaCart.BuildingBlocks.Outbox.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Contracts\NovaCart.Services.Ordering.Contracts.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Contracts\NovaCart.Services.Payment.Contracts.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Application\NovaCart.Services.Basket.Application.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.Infrastructure\NovaCart.Services.Basket.Infrastructure.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Application\NovaCart.Services.Ordering.Application.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Basket.UnitTests\NovaCart.Tests.Basket.UnitTests.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Application\NovaCart.Services.Payment.Application.csproj (за 52.52 с).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Ordering.UnitTests\NovaCart.Tests.Ordering.UnitTests.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\tests\UnitTests\Payment.UnitTests\NovaCart.Tests.Payment.UnitTests.csproj (за 52.53 с).
  Восстановлен D:\Repos\NovaCart\src\Services\Basket\Basket.API\NovaCart.Services.Basket.API.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.API\NovaCart.Services.Payment.API.csproj (за 52.54 с).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.Application\NovaCart.Services.Identity.Application.csproj (за 6 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.API\NovaCart.Services.Ordering.API.csproj (за 52.59 с).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Domain\NovaCart.Services.Ordering.Domain.csproj (за 10 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.Persistence\NovaCart.BuildingBlocks.Persistence.csproj (за 8 мс).
  Восстановлен D:\Repos\NovaCart\src\BuildingBlocks\BuildingBlocks.Common\NovaCart.BuildingBlocks.Common.csproj (за 8 мс).
  Восстановлен D:\Repos\NovaCart\tests\IntegrationTests\Catalog.IntegrationTests\NovaCart.Tests.Catalog.IntegrationTests.csproj (за 1.03 мин).
  Восстановлен D:\Repos\NovaCart\src\Web\NovaCart.Web\NovaCart.Web.csproj (за 14 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Payment\Payment.Infrastructure\NovaCart.Services.Payment.Infrastructure.csproj (за 23 мс).
  Восстановлен D:\Repos\NovaCart\src\ApiGateway\Gateway.Yarp\NovaCart.ApiGateway.Yarp.csproj (за 19 мс).
  Восстановлен D:\Repos\NovaCart\NovaCart.ServiceDefaults\NovaCart.ServiceDefaults.csproj (за 15 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Identity\Identity.API\NovaCart.Services.Identity.API.csproj (за 22 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Catalog\Catalog.API\NovaCart.Services.Catalog.API.csproj (за 19 мс).
  Восстановлен D:\Repos\NovaCart\NovaCart.AppHost\NovaCart.AppHost.csproj (за 17 мс).
  Восстановлен D:\Repos\NovaCart\src\Web\NovaCart.Web.Client\NovaCart.Web.Client.csproj (за 47 мс).
  Восстановлен D:\Repos\NovaCart\src\Services\Ordering\Ordering.Infrastructure\NovaCart.Services.Ordering.Infrastructure.csproj (за 21 мс).
  Восстановлен D:\Repos\NovaCart\tests\ArchitectureTests\NovaCart.Tests.ArchitectureTests.csproj (за 54 мс).
